FileType, Version, Date, Time, ChartField, TimeSource, Recorder, Scale, Units, ChartSubType, BaseScaling
LDP, 1, 05/22/2020, 13:01:44, Record, Internal, 12, Unity, Primary, Unknown, Primary
RecNum, Date, Time, Phase, Status
-1, 1, 2, -1, 3
"I0_IMB"
4
DeviceID, FID, TID, Form, CTR, CTRN, PTR, LDAR
"EPSOL01", "SEL-735-R203-V0-Z101100-D20190828", "STATION A", 9, 200, 200, 1, 60
ChannelName, ChannelFunction, ChannelUnits, ChannelRule, ChannelMult, ChannelRollover, ChannelScale
"I0_IMB", AVG, "%", "1", 1, 999999999, 1
EventDate, EventTime, EventCode, EventDescription
05/15/2020, 12:40:01.649, X1048, "SALARM, Deassert"
05/15/2020, 12:42:48.666, X2048, "SALARM, Assert"
05/15/2020, 12:42:49.666, X1048, "SALARM, Deassert"
05/20/2020, 11:53:17.650, X2048, "SALARM, Assert"
05/20/2020, 11:53:18.650, X1048, "SALARM, Deassert"
05/20/2020, 11:53:31.692, X2048, "SALARM, Assert"
05/20/2020, 11:53:32.692, X1048, "SALARM, Deassert"
05/20/2020, 12:02:20.250, X2048, "SALARM, Assert"
05/20/2020, 12:02:21.250, X1048, "SALARM, Deassert"
05/20/2020, 15:04:00.008, X0003, "Time change (manual set occurred)"
05/20/2020, 15:06:04.483, X2048, "SALARM, Assert"
05/20/2020, 15:06:05.483, X1048, "SALARM, Deassert"
05/20/2020, 15:06:08.075, X2048, "SALARM, Assert"
05/20/2020, 15:06:09.075, X1048, "SALARM, Deassert"
05/20/2020, 15:13:11.633, X2048, "SALARM, Assert"
05/20/2020, 15:13:12.633, X1048, "SALARM, Deassert"
05/22/2020, 06:35:28.989, X0002, "Power loss"
05/22/2020, 06:35:39.325, X0001, "Power restored"
Record, Date, Time, Status, "I0_IMB"
1235, 04/01/2020, 00:01:00, "...", 0
1234, 04/01/2020, 00:02:00, "...", 0
1233, 04/01/2020, 00:03:00, "...", 0
1232, 04/01/2020, 00:04:00, "...", 0
1231, 04/01/2020, 00:05:00, "...", 0
1230, 04/01/2020, 00:06:00, "...", 0
1229, 04/01/2020, 00:07:00, "...", 0
1228, 04/01/2020, 00:08:00, "...", 0
1227, 04/01/2020, 00:09:00, "...", 0
1226, 04/01/2020, 00:10:00, "...", 0
1225, 04/01/2020, 00:11:00, "...", 0
1224, 04/01/2020, 00:12:00, "...", 0
1223, 04/01/2020, 00:13:00, "...", 0
1222, 04/01/2020, 00:14:00, "...", 0
1221, 04/01/2020, 00:15:00, "...", 0
1220, 04/01/2020, 00:16:00, "...", 0
1219, 04/01/2020, 00:17:00, "...", 0
1218, 04/01/2020, 00:18:00, "...", 0
1217, 04/01/2020, 00:19:00, "...", 0
1216, 04/01/2020, 00:20:00, "...", 0
1215, 04/01/2020, 00:21:00, "...", 0
1214, 04/01/2020, 00:22:00, "...", 0
1213, 04/01/2020, 00:23:00, "...", 0
1212, 04/01/2020, 00:24:00, "...", 0
1211, 04/01/2020, 00:25:00, "...", 0
1210, 04/01/2020, 00:26:00, "...", 0
1209, 04/01/2020, 00:27:00, "...", 0
1208, 04/01/2020, 00:28:00, "...", 0
1207, 04/01/2020, 00:29:00, "...", 0
1206, 04/01/2020, 00:30:00, "...", 0
1205, 04/01/2020, 00:31:00, "...", 0
1204, 04/01/2020, 00:32:00, "...", 0
1203, 04/01/2020, 00:33:00, "...", 0
1202, 04/01/2020, 00:34:00, "...", 0
1201, 04/01/2020, 00:35:00, "...", 0
1200, 04/01/2020, 00:36:00, "...", 0
1199, 04/01/2020, 00:37:00, "...", 0
1198, 04/01/2020, 00:38:00, "...", 0
1197, 04/01/2020, 00:39:00, "...", 0
1196, 04/01/2020, 00:40:00, "...", 0
1195, 04/01/2020, 00:41:00, "...", 0.66445184
1194, 04/01/2020, 00:42:00, "...", 0
1193, 04/01/2020, 00:43:00, "...", 0
1192, 04/01/2020, 00:44:00, "...", 0
1191, 04/01/2020, 00:45:00, "...", 0
1190, 04/01/2020, 00:46:00, "...", 0
1189, 04/01/2020, 00:47:00, "...", 0
1188, 04/01/2020, 00:48:00, "...", 0
1187, 04/01/2020, 00:49:00, "...", 0
1186, 04/01/2020, 00:50:00, "...", 0
1185, 04/01/2020, 00:51:00, "...", 0
1184, 04/01/2020, 00:52:00, "...", 0
1183, 04/01/2020, 00:53:00, "...", 0
1182, 04/01/2020, 00:54:00, "...", 0
1181, 04/01/2020, 00:55:00, "...", 0
1180, 04/01/2020, 00:56:00, "...", 0
1179, 04/01/2020, 00:57:00, "...", 0
1178, 04/01/2020, 00:58:00, "...", 0
1177, 04/01/2020, 00:59:00, "...", 0
1176, 04/01/2020, 01:00:00, "...", 0
1175, 04/01/2020, 01:01:00, "...", 0
1174, 04/01/2020, 01:02:00, "...", 0
1173, 04/01/2020, 01:03:00, "...", 0
1172, 04/01/2020, 01:04:00, "...", 0
1171, 04/01/2020, 01:05:00, "...", 0
1170, 04/01/2020, 01:06:00, "...", 0
1169, 04/01/2020, 01:07:00, "...", 0
1168, 04/01/2020, 01:08:00, "...", 0
1167, 04/01/2020, 01:09:00, "...", 0
1166, 04/01/2020, 01:10:00, "...", 0
1165, 04/01/2020, 01:11:00, "...", 0
1164, 04/01/2020, 01:12:00, "...", 0
1163, 04/01/2020, 01:13:00, "...", 0
1162, 04/01/2020, 01:14:00, "...", 0
1161, 04/01/2020, 01:15:00, "...", 0
1160, 04/01/2020, 01:16:00, "...", 0
1159, 04/01/2020, 01:17:00, "...", 0
1158, 04/01/2020, 01:18:00, "...", 0
1157, 04/01/2020, 01:19:00, "...", 0
1156, 04/01/2020, 01:20:00, "...", 0
1155, 04/01/2020, 01:21:00, "...", 0
1154, 04/01/2020, 01:22:00, "...", 0.66225165
1153, 04/01/2020, 01:23:00, "...", 0.33222592
1152, 04/01/2020, 01:24:00, "...", 0
1151, 04/01/2020, 01:25:00, "...", 0
1150, 04/01/2020, 01:26:00, "...", 0
1149, 04/01/2020, 01:27:00, "...", 0
1148, 04/01/2020, 01:28:00, "...", 0
1147, 04/01/2020, 01:29:00, "...", 0
1146, 04/01/2020, 01:30:00, "...", 0
1145, 04/01/2020, 01:31:00, "...", 0
1144, 04/01/2020, 01:32:00, "...", 0
1143, 04/01/2020, 01:33:00, "...", 0
1142, 04/01/2020, 01:34:00, "...", 0
1141, 04/01/2020, 01:35:00, "...", 0
1140, 04/01/2020, 01:36:00, "...", 0
1139, 04/01/2020, 01:37:00, "...", 0
1138, 04/01/2020, 01:38:00, "...", 0
1137, 04/01/2020, 01:39:00, "...", 0
1136, 04/01/2020, 01:40:00, "...", 0
1135, 04/01/2020, 01:41:00, "...", 0
1134, 04/01/2020, 01:42:00, "...", 0
1133, 04/01/2020, 01:43:00, "...", 0
1132, 04/01/2020, 01:44:00, "...", 0
1131, 04/01/2020, 01:45:00, "...", 0
1130, 04/01/2020, 01:46:00, "...", 0
1129, 04/01/2020, 01:47:00, "...", 0
1128, 04/01/2020, 01:48:00, "...", 0
1127, 04/01/2020, 01:49:00, "...", 0
1126, 04/01/2020, 01:50:00, "...", 0
1125, 04/01/2020, 01:51:00, "...", 0
1124, 04/01/2020, 01:52:00, "...", 0
1123, 04/01/2020, 01:53:00, "...", 0
1122, 04/01/2020, 01:54:00, "...", 0
1121, 04/01/2020, 01:55:00, "...", 0
1120, 04/01/2020, 01:56:00, "...", 0
1119, 04/01/2020, 01:57:00, "...", 0
1118, 04/01/2020, 01:58:00, "...", 0
1117, 04/01/2020, 01:59:00, "...", 0
1116, 04/01/2020, 02:00:00, "...", 0
1115, 04/01/2020, 02:01:00, "...", 0
1114, 04/01/2020, 02:02:00, "...", 0
1113, 04/01/2020, 02:03:00, "...", 0
1112, 04/01/2020, 02:04:00, "...", 0.33222592
1111, 04/01/2020, 02:05:00, "...", 0
1110, 04/01/2020, 02:06:00, "...", 0
1109, 04/01/2020, 02:07:00, "...", 0
1108, 04/01/2020, 02:08:00, "...", 0
1107, 04/01/2020, 02:09:00, "...", 0
1106, 04/01/2020, 02:10:00, "...", 0
1105, 04/01/2020, 02:11:00, "...", 0
1104, 04/01/2020, 02:12:00, "...", 0
1103, 04/01/2020, 02:13:00, "...", 0
1102, 04/01/2020, 02:14:00, "...", 0
1101, 04/01/2020, 02:15:00, "...", 0
1100, 04/01/2020, 02:16:00, "...", 0
1099, 04/01/2020, 02:17:00, "...", 0
1098, 04/01/2020, 02:18:00, "...", 0
1097, 04/01/2020, 02:19:00, "...", 0
1096, 04/01/2020, 02:20:00, "...", 0
1095, 04/01/2020, 02:21:00, "...", 0
1094, 04/01/2020, 02:22:00, "...", 0
1093, 04/01/2020, 02:23:00, "...", 0
1092, 04/01/2020, 02:24:00, "...", 0
1091, 04/01/2020, 02:25:00, "...", 0
1090, 04/01/2020, 02:26:00, "...", 0
1089, 04/01/2020, 02:27:00, "...", 0
1088, 04/01/2020, 02:28:00, "...", 0
1087, 04/01/2020, 02:29:00, "...", 0
1086, 04/01/2020, 02:30:00, "...", 0
1085, 04/01/2020, 02:31:00, "...", 0
1084, 04/01/2020, 02:32:00, "...", 0
1083, 04/01/2020, 02:33:00, "...", 0
1082, 04/01/2020, 02:34:00, "...", 0
1081, 04/01/2020, 02:35:00, "...", 0
1080, 04/01/2020, 02:36:00, "...", 0
1079, 04/01/2020, 02:37:00, "...", 0
1078, 04/01/2020, 02:38:00, "...", 0
1077, 04/01/2020, 02:39:00, "...", 0
1076, 04/01/2020, 02:40:00, "...", 0
1075, 04/01/2020, 02:41:00, "...", 0
1074, 04/01/2020, 02:42:00, "...", 0
1073, 04/01/2020, 02:43:00, "...", 0
1072, 04/01/2020, 02:44:00, "...", 0
1071, 04/01/2020, 02:45:00, "...", 0
1070, 04/01/2020, 02:46:00, "...", 0.66445184
1069, 04/01/2020, 02:47:00, "...", 0
1068, 04/01/2020, 02:48:00, "...", 0
1067, 04/01/2020, 02:49:00, "...", 0
1066, 04/01/2020, 02:50:00, "...", 0
1065, 04/01/2020, 02:51:00, "...", 0
1064, 04/01/2020, 02:52:00, "...", 0
1063, 04/01/2020, 02:53:00, "...", 0
1062, 04/01/2020, 02:54:00, "...", 0
1061, 04/01/2020, 02:55:00, "...", 0
1060, 04/01/2020, 02:56:00, "...", 0
1059, 04/01/2020, 02:57:00, "...", 0
1058, 04/01/2020, 02:58:00, "...", 0
1057, 04/01/2020, 02:59:00, "...", 0
1056, 04/01/2020, 03:00:00, "...", 0
1055, 04/01/2020, 03:01:00, "...", 0
1054, 04/01/2020, 03:02:00, "...", 0
1053, 04/01/2020, 03:03:00, "...", 0
1052, 04/01/2020, 03:04:00, "...", 0
1051, 04/01/2020, 03:05:00, "...", 0
1050, 04/01/2020, 03:06:00, "...", 0
1049, 04/01/2020, 03:07:00, "...", 0
1048, 04/01/2020, 03:08:00, "...", 0
1047, 04/01/2020, 03:09:00, "...", 0
1046, 04/01/2020, 03:10:00, "...", 0
1045, 04/01/2020, 03:11:00, "...", 0
1044, 04/01/2020, 03:12:00, "...", 0
1043, 04/01/2020, 03:13:00, "...", 0
1042, 04/01/2020, 03:14:00, "...", 0
1041, 04/01/2020, 03:15:00, "...", 0
1040, 04/01/2020, 03:16:00, "...", 0
1039, 04/01/2020, 03:17:00, "...", 0
1038, 04/01/2020, 03:18:00, "...", 0
1037, 04/01/2020, 03:19:00, "...", 0
1036, 04/01/2020, 03:20:00, "...", 0
1035, 04/01/2020, 03:21:00, "...", 0
1034, 04/01/2020, 03:22:00, "...", 0
1033, 04/01/2020, 03:23:00, "...", 0
1032, 04/01/2020, 03:24:00, "...", 0
1031, 04/01/2020, 03:25:00, "...", 0
1030, 04/01/2020, 03:26:00, "...", 0
1029, 04/01/2020, 03:27:00, "...", 0
1028, 04/01/2020, 03:28:00, "...", 0.66445184
1027, 04/01/2020, 03:29:00, "...", 0
1026, 04/01/2020, 03:30:00, "...", 0
1025, 04/01/2020, 03:31:00, "...", 0
1024, 04/01/2020, 03:32:00, "...", 0
1023, 04/01/2020, 03:33:00, "...", 0
1022, 04/01/2020, 03:34:00, "...", 0
1021, 04/01/2020, 03:35:00, "...", 0
1020, 04/01/2020, 03:36:00, "...", 0
1019, 04/01/2020, 03:37:00, "...", 0
1018, 04/01/2020, 03:38:00, "...", 0
1017, 04/01/2020, 03:39:00, "...", 0
1016, 04/01/2020, 03:40:00, "...", 0
1015, 04/01/2020, 03:41:00, "...", 0
1014, 04/01/2020, 03:42:00, "...", 0
1013, 04/01/2020, 03:43:00, "...", 0
1012, 04/01/2020, 03:44:00, "...", 0
1011, 04/01/2020, 03:45:00, "...", 0
1010, 04/01/2020, 03:46:00, "...", 0
1009, 04/01/2020, 03:47:00, "...", 0
1008, 04/01/2020, 03:48:00, "...", 0
1007, 04/01/2020, 03:49:00, "...", 0
1006, 04/01/2020, 03:50:00, "...", 0
1005, 04/01/2020, 03:51:00, "...", 0
1004, 04/01/2020, 03:52:00, "...", 0
1003, 04/01/2020, 03:53:00, "...", 0
1002, 04/01/2020, 03:54:00, "...", 0
1001, 04/01/2020, 03:55:00, "...", 0
1000, 04/01/2020, 03:56:00, "...", 0
999, 04/01/2020, 03:57:00, "...", 0
998, 04/01/2020, 03:58:00, "...", 0
997, 04/01/2020, 03:59:00, "...", 0
996, 04/01/2020, 04:00:00, "...", 0
995, 04/01/2020, 04:01:00, "...", 0
994, 04/01/2020, 04:02:00, "...", 0
993, 04/01/2020, 04:03:00, "...", 0
992, 04/01/2020, 04:04:00, "...", 0
991, 04/01/2020, 04:05:00, "...", 0
990, 04/01/2020, 04:06:00, "...", 0
989, 04/01/2020, 04:07:00, "...", 0
988, 04/01/2020, 04:08:00, "...", 0
987, 04/01/2020, 04:09:00, "...", 0
986, 04/01/2020, 04:10:00, "...", 0.66445184
985, 04/01/2020, 04:11:00, "...", 0
984, 04/01/2020, 04:12:00, "...", 0
983, 04/01/2020, 04:13:00, "...", 0
982, 04/01/2020, 04:14:00, "...", 0
981, 04/01/2020, 04:15:00, "...", 0
980, 04/01/2020, 04:16:00, "...", 0
979, 04/01/2020, 04:17:00, "...", 0
978, 04/01/2020, 04:18:00, "...", 0
977, 04/01/2020, 04:19:00, "...", 0
976, 04/01/2020, 04:20:00, "...", 0
975, 04/01/2020, 04:21:00, "...", 0
974, 04/01/2020, 04:22:00, "...", 0
973, 04/01/2020, 04:23:00, "...", 0
972, 04/01/2020, 04:24:00, "...", 0
971, 04/01/2020, 04:25:00, "...", 0
970, 04/01/2020, 04:26:00, "...", 0
969, 04/01/2020, 04:27:00, "...", 0
968, 04/01/2020, 04:28:00, "...", 0
967, 04/01/2020, 04:29:00, "...", 0
966, 04/01/2020, 04:30:00, "...", 0
965, 04/01/2020, 04:31:00, "...", 0
964, 04/01/2020, 04:32:00, "...", 0
963, 04/01/2020, 04:33:00, "...", 0
962, 04/01/2020, 04:34:00, "...", 0
961, 04/01/2020, 04:35:00, "...", 0
960, 04/01/2020, 04:36:00, "...", 0
959, 04/01/2020, 04:37:00, "...", 0
958, 04/01/2020, 04:38:00, "...", 0
957, 04/01/2020, 04:39:00, "...", 0
956, 04/01/2020, 04:40:00, "...", 0
955, 04/01/2020, 04:41:00, "...", 0
954, 04/01/2020, 04:42:00, "...", 0
953, 04/01/2020, 04:43:00, "...", 0
952, 04/01/2020, 04:44:00, "...", 0
951, 04/01/2020, 04:45:00, "...", 0
950, 04/01/2020, 04:46:00, "...", 0
949, 04/01/2020, 04:47:00, "...", 0
948, 04/01/2020, 04:48:00, "...", 0
947, 04/01/2020, 04:49:00, "...", 0
946, 04/01/2020, 04:50:00, "...", 0
945, 04/01/2020, 04:51:00, "...", 0
944, 04/01/2020, 04:52:00, "...", 0
943, 04/01/2020, 04:53:00, "...", 0.33222592
942, 04/01/2020, 04:54:00, "...", 0
941, 04/01/2020, 04:55:00, "...", 0
940, 04/01/2020, 04:56:00, "...", 0
939, 04/01/2020, 04:57:00, "...", 0
938, 04/01/2020, 04:58:00, "...", 0
937, 04/01/2020, 04:59:00, "...", 0
936, 04/01/2020, 05:00:00, "...", 0
935, 04/01/2020, 05:01:00, "...", 0
934, 04/01/2020, 05:02:00, "...", 0
933, 04/01/2020, 05:03:00, "...", 0
932, 04/01/2020, 05:04:00, "...", 0
931, 04/01/2020, 05:05:00, "...", 0
930, 04/01/2020, 05:06:00, "...", 0
929, 04/01/2020, 05:07:00, "...", 0
928, 04/01/2020, 05:08:00, "...", 0
927, 04/01/2020, 05:09:00, "...", 0
926, 04/01/2020, 05:10:00, "...", 0
925, 04/01/2020, 05:11:00, "...", 0
924, 04/01/2020, 05:12:00, "...", 0
923, 04/01/2020, 05:13:00, "...", 0
922, 04/01/2020, 05:14:00, "...", 0
921, 04/01/2020, 05:15:00, "...", 0
920, 04/01/2020, 05:16:00, "...", 0
919, 04/01/2020, 05:17:00, "...", 0
918, 04/01/2020, 05:18:00, "...", 0
917, 04/01/2020, 05:19:00, "...", 0
916, 04/01/2020, 05:20:00, "...", 0
915, 04/01/2020, 05:21:00, "...", 0
914, 04/01/2020, 05:22:00, "...", 0
913, 04/01/2020, 05:23:00, "...", 0
912, 04/01/2020, 05:24:00, "...", 0
911, 04/01/2020, 05:25:00, "...", 0
910, 04/01/2020, 05:26:00, "...", 0
909, 04/01/2020, 05:27:00, "...", 0
908, 04/01/2020, 05:28:00, "...", 0
907, 04/01/2020, 05:29:00, "...", 0
906, 04/01/2020, 05:30:00, "...", 0
905, 04/01/2020, 05:31:00, "...", 0
904, 04/01/2020, 05:32:00, "...", 0
903, 04/01/2020, 05:33:00, "...", 0
902, 04/01/2020, 05:34:00, "...", 0
901, 04/01/2020, 05:35:00, "...", 0.66445184
900, 04/01/2020, 05:36:00, "...", 0
899, 04/01/2020, 05:37:00, "...", 0
898, 04/01/2020, 05:38:00, "...", 0
897, 04/01/2020, 05:39:00, "...", 0
896, 04/01/2020, 05:40:00, "...", 0
895, 04/01/2020, 05:41:00, "...", 0
894, 04/01/2020, 05:42:00, "...", 0
893, 04/01/2020, 05:43:00, "...", 0
892, 04/01/2020, 05:44:00, "...", 0
891, 04/01/2020, 05:45:00, "...", 0
890, 04/01/2020, 05:46:00, "...", 0
889, 04/01/2020, 05:47:00, "...", 0
888, 04/01/2020, 05:48:00, "...", 0
887, 04/01/2020, 05:49:00, "...", 0
886, 04/01/2020, 05:50:00, "...", 0
885, 04/01/2020, 05:51:00, "...", 0
884, 04/01/2020, 05:52:00, "...", 0
883, 04/01/2020, 05:53:00, "...", 0
882, 04/01/2020, 05:54:00, "...", 0
881, 04/01/2020, 05:55:00, "...", 0
880, 04/01/2020, 05:56:00, "...", 0
879, 04/01/2020, 05:57:00, "...", 0
878, 04/01/2020, 05:58:00, "...", 0
877, 04/01/2020, 05:59:00, "...", 0
876, 04/01/2020, 06:00:00, "...", 0
875, 04/01/2020, 06:01:00, "...", 0
874, 04/01/2020, 06:02:00, "...", 0
873, 04/01/2020, 06:03:00, "...", 0
872, 04/01/2020, 06:04:00, "...", 0
871, 04/01/2020, 06:05:00, "...", 0
870, 04/01/2020, 06:06:00, "...", 0
869, 04/01/2020, 06:07:00, "...", 0
868, 04/01/2020, 06:08:00, "...", 0
867, 04/01/2020, 06:09:00, "...", 0
866, 04/01/2020, 06:10:00, "...", 0
865, 04/01/2020, 06:11:00, "...", 0
864, 04/01/2020, 06:12:00, "...", 0
863, 04/01/2020, 06:13:00, "...", 0
862, 04/01/2020, 06:14:00, "...", 0
861, 04/01/2020, 06:15:00, "...", 0
860, 04/01/2020, 06:16:00, "...", 0
859, 04/01/2020, 06:17:00, "...", 0
858, 04/01/2020, 06:18:00, "...", 0.33222592
857, 04/01/2020, 06:19:00, "...", 0
856, 04/01/2020, 06:20:00, "...", 0
855, 04/01/2020, 06:21:00, "...", 0
854, 04/01/2020, 06:22:00, "...", 0
853, 04/01/2020, 06:23:00, "...", 0
852, 04/01/2020, 06:24:00, "...", 0
851, 04/01/2020, 06:25:00, "...", 0
850, 04/01/2020, 06:26:00, "...", 0
849, 04/01/2020, 06:27:00, "...", 0
848, 04/01/2020, 06:28:00, "...", 0
847, 04/01/2020, 06:29:00, "...", 0
846, 04/01/2020, 06:30:00, "...", 0
845, 04/01/2020, 06:31:00, "...", 0
844, 04/01/2020, 06:32:00, "...", 0
843, 04/01/2020, 06:33:00, "...", 0
842, 04/01/2020, 06:34:00, "...", 0
841, 04/01/2020, 06:35:00, "...", 0
840, 04/01/2020, 06:36:00, "...", 0
839, 04/01/2020, 06:37:00, "...", 0
838, 04/01/2020, 06:38:00, "...", 0
837, 04/01/2020, 06:39:00, "...", 0
836, 04/01/2020, 06:40:00, "...", 0
835, 04/01/2020, 06:41:00, "...", 0
834, 04/01/2020, 06:42:00, "...", 0
833, 04/01/2020, 06:43:00, "...", 0
832, 04/01/2020, 06:44:00, "...", 0
831, 04/01/2020, 06:45:00, "...", 0
830, 04/01/2020, 06:46:00, "...", 0
829, 04/01/2020, 06:47:00, "...", 0
828, 04/01/2020, 06:48:00, "...", 0
827, 04/01/2020, 06:49:00, "...", 0
826, 04/01/2020, 06:50:00, "...", 0
825, 04/01/2020, 06:51:00, "...", 0
824, 04/01/2020, 06:52:00, "...", 0
823, 04/01/2020, 06:53:00, "...", 0.33222592
822, 04/01/2020, 06:54:00, "...", 0
821, 04/01/2020, 06:55:00, "...", 0
820, 04/01/2020, 06:56:00, "...", 0
819, 04/01/2020, 06:57:00, "...", 0
818, 04/01/2020, 06:58:00, "...", 0
817, 04/01/2020, 06:59:00, "...", 0
816, 04/01/2020, 07:00:00, "...", 0
815, 04/01/2020, 07:01:00, "...", 0
814, 04/01/2020, 07:02:00, "...", 0
813, 04/01/2020, 07:03:00, "...", 0
812, 04/01/2020, 07:04:00, "...", 0
811, 04/01/2020, 07:05:00, "...", 0
810, 04/01/2020, 07:06:00, "...", 0
809, 04/01/2020, 07:07:00, "...", 0
808, 04/01/2020, 07:08:00, "...", 0
807, 04/01/2020, 07:09:00, "...", 0
806, 04/01/2020, 07:10:00, "...", 0
805, 04/01/2020, 07:11:00, "...", 0
804, 04/01/2020, 07:12:00, "...", 0
803, 04/01/2020, 07:13:00, "...", 0
802, 04/01/2020, 07:14:00, "...", 0
801, 04/01/2020, 07:15:00, "...", 0
800, 04/01/2020, 07:16:00, "...", 0
799, 04/01/2020, 07:17:00, "...", 0
798, 04/01/2020, 07:18:00, "...", 0
797, 04/01/2020, 07:19:00, "...", 0
796, 04/01/2020, 07:20:00, "...", 0
795, 04/01/2020, 07:21:00, "...", 0
794, 04/01/2020, 07:22:00, "...", 0
793, 04/01/2020, 07:23:00, "...", 0
792, 04/01/2020, 07:24:00, "...", 0
791, 04/01/2020, 07:25:00, "...", 0
790, 04/01/2020, 07:26:00, "...", 0
789, 04/01/2020, 07:27:00, "...", 0
788, 04/01/2020, 07:28:00, "...", 0
787, 04/01/2020, 07:29:00, "...", 0
786, 04/01/2020, 07:30:00, "...", 0
785, 04/01/2020, 07:31:00, "...", 0
784, 04/01/2020, 07:32:00, "...", 0
783, 04/01/2020, 07:33:00, "...", 0
782, 04/01/2020, 07:34:00, "...", 0
781, 04/01/2020, 07:35:00, "...", 0
780, 04/01/2020, 07:36:00, "...", 0
779, 04/01/2020, 07:37:00, "...", 0
778, 04/01/2020, 07:38:00, "...", 0
777, 04/01/2020, 07:39:00, "...", 0
776, 04/01/2020, 07:40:00, "...", 0.66445184
775, 04/01/2020, 07:41:00, "...", 0
774, 04/01/2020, 07:42:00, "...", 0
773, 04/01/2020, 07:43:00, "...", 0
772, 04/01/2020, 07:44:00, "...", 0
771, 04/01/2020, 07:45:00, "...", 0
770, 04/01/2020, 07:46:00, "...", 0
769, 04/01/2020, 07:47:00, "...", 0
768, 04/01/2020, 07:48:00, "...", 0
767, 04/01/2020, 07:49:00, "...", 0
766, 04/01/2020, 07:50:00, "...", 0
765, 04/01/2020, 07:51:00, "...", 0
764, 04/01/2020, 07:52:00, "...", 0
763, 04/01/2020, 07:53:00, "...", 0
762, 04/01/2020, 07:54:00, "...", 0
761, 04/01/2020, 07:55:00, "...", 0
760, 04/01/2020, 07:56:00, "...", 0
759, 04/01/2020, 07:57:00, "...", 0
758, 04/01/2020, 07:58:00, "...", 0
757, 04/01/2020, 07:59:00, "...", 0
756, 04/01/2020, 08:00:00, "...", 0
755, 04/01/2020, 08:01:00, "...", 0
754, 04/01/2020, 08:02:00, "...", 0
753, 04/01/2020, 08:03:00, "...", 0
752, 04/01/2020, 08:04:00, "...", 0
751, 04/01/2020, 08:05:00, "...", 0
750, 04/01/2020, 08:06:00, "...", 0
749, 04/01/2020, 08:07:00, "...", 0
748, 04/01/2020, 08:08:00, "...", 0
747, 04/01/2020, 08:09:00, "...", 0
746, 04/01/2020, 08:10:00, "...", 0
745, 04/01/2020, 08:11:00, "...", 0
744, 04/01/2020, 08:12:00, "...", 0
743, 04/01/2020, 08:13:00, "...", 0
742, 04/01/2020, 08:14:00, "...", 0
741, 04/01/2020, 08:15:00, "...", 0
740, 04/01/2020, 08:16:00, "...", 0
739, 04/01/2020, 08:17:00, "...", 0
738, 04/01/2020, 08:18:00, "...", 0
737, 04/01/2020, 08:19:00, "...", 0.66445184
736, 04/01/2020, 08:20:00, "...", 0
735, 04/01/2020, 08:21:00, "...", 0
734, 04/01/2020, 08:22:00, "...", 0
733, 04/01/2020, 08:23:00, "...", 0
732, 04/01/2020, 08:24:00, "...", 0
731, 04/01/2020, 08:25:00, "...", 0
730, 04/01/2020, 08:26:00, "...", 0
729, 04/01/2020, 08:27:00, "...", 0
728, 04/01/2020, 08:28:00, "...", 0
727, 04/01/2020, 08:29:00, "...", 0
726, 04/01/2020, 08:30:00, "...", 0
725, 04/01/2020, 08:31:00, "...", 0
724, 04/01/2020, 08:32:00, "...", 0
723, 04/01/2020, 08:33:00, "...", 0
722, 04/01/2020, 08:34:00, "...", 0
721, 04/01/2020, 08:35:00, "...", 0
720, 04/01/2020, 08:36:00, "...", 0
719, 04/01/2020, 08:37:00, "...", 0
718, 04/01/2020, 08:38:00, "...", 0
717, 04/01/2020, 08:39:00, "...", 0
716, 04/01/2020, 08:40:00, "...", 0
715, 04/01/2020, 08:41:00, "...", 0
714, 04/01/2020, 08:42:00, "...", 0
713, 04/01/2020, 08:43:00, "...", 0
712, 04/01/2020, 08:44:00, "...", 0
711, 04/01/2020, 08:45:00, "...", 0
710, 04/01/2020, 08:46:00, "...", 0
709, 04/01/2020, 08:47:00, "...", 0
708, 04/01/2020, 08:48:00, "...", 0
707, 04/01/2020, 08:49:00, "...", 0
706, 04/01/2020, 08:50:00, "...", 0
705, 04/01/2020, 08:51:00, "...", 0
704, 04/01/2020, 08:52:00, "...", 0
703, 04/01/2020, 08:53:00, "...", 0.33222592
702, 04/01/2020, 08:54:00, "...", 0
701, 04/01/2020, 08:55:00, "...", 0
700, 04/01/2020, 08:56:00, "...", 0
699, 04/01/2020, 08:57:00, "...", 0
698, 04/01/2020, 08:58:00, "...", 0
697, 04/01/2020, 08:59:00, "...", 0
696, 04/01/2020, 09:00:00, "...", 0
695, 04/01/2020, 09:01:00, "...", 0
694, 04/01/2020, 09:02:00, "...", 0
693, 04/01/2020, 09:03:00, "...", 0
692, 04/01/2020, 09:04:00, "...", 0
691, 04/01/2020, 09:05:00, "...", 0
690, 04/01/2020, 09:06:00, "...", 0
689, 04/01/2020, 09:07:00, "...", 0
688, 04/01/2020, 09:08:00, "...", 0
687, 04/01/2020, 09:09:00, "...", 0
686, 04/01/2020, 09:10:00, "...", 0
685, 04/01/2020, 09:11:00, "...", 0
684, 04/01/2020, 09:12:00, "...", 0
683, 04/01/2020, 09:13:00, "...", 0
682, 04/01/2020, 09:14:00, "...", 0
681, 04/01/2020, 09:15:00, "...", 0
680, 04/01/2020, 09:16:00, "...", 0
